head,Hiragana
あ,あいえんか
あ,あいおーしー
あ,あいすすけーと
あ,あいすほっけー
あ,あいだ
あ,あいちゃく
あ,あいつ
あ,あいでぃあ
あ,あうと
あ,あおぞら
あ,あかじ
あ,あきばこ
あ,あくしゅう
あ,あくせる
あ,あくせんと
あ,あくま
あ,あご
あ,あさいちばん
あ,あし
あ,あしくび
あ,あじさい
あ,あす
あ,あそび
あ,あたりまえ
あ,あつかい
あ,あつみ
あ,あと
あ,あな
あ,あなろぐ
あ,あなろぐどけい
あ,あぶら
あ,あまぐ
あ,あまちゅあ
あ,あまみ
あ,あめりかんふっとぼーる
あ,あやまり
あ,あり
あ,あれこれ
あ,あれるぎー
あ,あん
あ,あんけーと
あ,あんていせい
あ,あんないじょう
い,いいなり
い,いいぶん
い,いいまちがい
い,いいんかい
い,いえじゅう
い,いえろー
い,いかり
い,いきおい
い,いきどまり
い,いきもの
い,いここち
い,いさん
い,いざかや
い,いし
い,いしあたま
い,いしゃりょう
い,いせい
い,いた
い,いたみ
い,いちいん
い,いちにんまえ
い,いちぶ
い,いちりゅう
い,いっかいせん
い,いっこだて
い,いっしょう
い,いってい
い,いっぱい
い,いっぱん
い,いっぽう
い,いでんし
い,いとこ
い,いとなみ
い,いのち
い,いびき
い,いぶんか
い,いぶんかかん～
い,いま
い,いまどき
い,いまひとつ
い,いやし
い,いよく
い,いりょう
い,いわ
い,いんがかんけい
い,いんしゅうんてん
い,いんしょう
い,いんたびゅー
う,ういすきー
う,ういるす
う,うし
う,うしろすがた
う,うすがた
う,うち
う,うちゅう
う,うちわ
う,うちわけ
う,うっぷん
う,うで
う,うまみ
う,うむ
う,うらない
う,うらないし
う,うりあげ
う,うりょう
う,うん
う,うんちん
う,うんてんしゅ
う,うんめい
う,うーる
え,えいえいじてん
え,えいぎょうまん
え,えいせいほうそう
え,えいぞう
え,えいよう
え,えいようそ
え,えいり
え,えいわじてん
え,えがお
え,えすえふえいが
え,えすにっくりょうり
え,えだ
え,えぬえいちけー
え,えぬけいさいぼう
え,えぬぴーおー
え,えりーと
え,えん
え,えん
え,えんか
え,えんぐらふ
え,えんげい
え,えんじ
え,えんじん
え,えんちょうせん
え,えんぶん
お,おおあめ
お,おおかた
お,おおがた
お,おおごえ
お,おおさかじょう
お,おおばか
お,おおびん
お,おおむかし
お,おおや
お,おおゆき
お,おかねもち
お,おかみ
お,おこし
お,おさななじみ
お,おせじ
お,おそうざい
お,おそれ
お,おたがいさま
お,おつかい
お,おでこ
お,おとしより
お,おとな
お,おに
お,おにあい
お,おにぎり
お,おにごっこ
お,おふぃす
お,おぼん
お,おもい
お,おもみ
お,おやこ
お,おやつ
お,おやゆび
お,おらんうーたん
お,おり
お,おりんぴっく
お,おれい
お,おれせんぐらふ
お,おれんじ
お,おんしつ
お,おんしゃ
お,おんせい
お,おんだんか
お,おんど
か,か
か,かいいんせい
か,かいかく
か,かいすい
か,かいそく
か,かいぬし
か,かいひ
か,かうんたー
か,かおみしり
か,かおり
か,かかく
か,かかと
か,かがく
か,かがくちょうみりょう
か,かがみ
か,かき
か,かくげん
か,かくさ
か,かくち
か,かくとうぎ
か,かくへいき
か,かこ
か,かさい
か,かざん
か,かしかり
か,かしょ
か,かしらもじ
か,かじ
か,かじゅえん
か,かすみがせき
か,かず
か,かせい
か,かせき
か,かせっとこんろ
か,かぜい
か,かた
か,かたがわ
か,かたまり
か,かちょう
か,かち
か,かっき
か,かっこ
か,かっぷる
か,かてい
か,かてい
か,かてい
か,かでんりさいくるほう
か,かど
か,かなしみ
か,かなづち
か,かねもち
か,かねん
か,かのうせい
か,かはんしん／じょうはんしん
か,かはんすう
か,かばー
か,かび
か,かふんしょう
か,かぶ
か,かべぎわ
か,かみ
か,かみがた
か,かみさま
か,かみなり
か,かみん
か,かめらまん
か,からす
か,からだつき
か,からて
か,からみ
か,かりゅう
か,かるしうむ
か,かるちゃーしょっく
か,かれら
か,かわ
か,かわくだり
か,かわりに
か,かんおけ
か,かんがえごと
か,かんきせん
か,かんきゃく
か,かんきょう
か,かんけいしゃ
か,かんこうち
か,かんご
か,かんごふ
か,かんしん
か,かんじゃ
か,かんじょうろん
か,かんせつぜい
か,かんそう
か,かんそうぶん
か,かんちょうがい
か,かんとう
か,かんとく
か,かんない
か,かんにちじてん
か,かんようく
か,かんわじてん
か,かーなびげーしょん
が,がい
が,がいらいご
が,がか
が,がく
が,がくせいしょう
が,がくひ
が,がくぶ
が,がくぶち
が,がくめい
が,がくれき
が,がっき
が,がっこうじゅう
が,がめん
が,がれーじ
が,がん
が,がんしょ
き,きあつ
き,きおん
き,きかく
き,きかくしょ
き,きかん
き,きかん　
き,きき
き,ききかん
き,きぎょう
き,きぐ
き,きこう
き,きこん
き,きしゃ
き,きしょうてんけつ
き,きしょう
き,きじ
き,きじゅん
き,きせき
き,きそ
き,きちょうひん
き,きっかけ
き,きつね
き,きてん
き,きのこ
き,きのみ
き,きぼ
き,きまつ
き,きまり
き,きまりもんく
き,きゃっかんせい
き,きゅう
き,きゅうか
き,きゅうかんび
き,きゅうけいしつ
き,きゅうけいじょ
き,きゅうさく
き,きゅうじん
き,きゅうぶれーき
き,きゅうよ
き,きゅうよう
き,きょうかい
き,きょうかいせん
き,きょうぎじょう
き,きょうしゅうじょ
き,きょうじゅ
き,きょうつうてん
き,きょうどうたい
き,きょうふ
き,きょうよう
き,きょうりゅう
き,きょり
き,きり
き,きり
き,きりきず
き,きろく
き,きん
き,きんかくじ
き,きんけん
き,きんこ
き,きんちょうかん
き,きんりん
き,きんろう
き,きーわーど
ぎ,ぎいん
ぎ,ぎし
ぎ,ぎせい
ぎ,ぎねすぶっく
ぎ,ぎむ
ぎ,ぎもん
ぎ,ぎゃくこうか
ぎ,ぎゃくじびき
ぎ,ぎゃっぷ
ぎ,ぎゃんぶる
ぎ,ぎょうしゃ
ぎ,ぎょうれつ
ぎ,ぎょぎょう
ぎ,ぎょるい
ぎ,ぎん
く,くうしつ
く,くうしゃ
く,くぎ
く,くじょう
く,くすりゆび
く,くちばし
く,くちびる
く,くび
く,くびかざり
く,くびわ
く,くぶん
く,くも
く,くやしさ
く,くらくしょん
く,くらすじゅう
く,くらっかー
く,くるまいす
く,くれーむ
く,くろおび
く,くろーんにんげん
く,くーらー
ぐ,ぐたいせい
ぐ,ぐち
ぐ,ぐらす
ぐ,ぐらふぃっく
ぐ,ぐりーん
ぐ,ぐれー
ぐ,ぐんたい
ぐ,ぐーちょきぱー
け,けあ
け,けいえいしゃ
け,けいき
け,けいけんきゅう
け,けいざいせい
け,けいしき
け,けいじ
け,けいじどうしゃ
け,けいじばん
け,けいとうじゅ
け,けいむしょ
け,けいり
け,けた
け,けちゃっぷ
け,けっか
け,けっかん
け,けっしょうせん
け,けっていせん
け,けってん
け,けつ
け,けつえき
け,けつろん
け,けむり
け,けんこうしんだんしょ
げ,げい
げ,げいじゅつ
げ,げきじょう
げ,げすと
げ,げっきゅう
げ,げつまつ
げ,げんかい
げ,げんこう
げ,げんこうようし
げ,げんご
げ,げんざい
げ,げんじつ
げ,げんじつせい
げ,げんじん
げ,げんだいじん
げ,げんち
げ,げんどう
げ,げんどうりょく
げ,げんば
げ,げーむ
こ,こ
こ,こい
こ,こうい
こ,こうか
こ,こうかがくすもっぐ
こ,こうがく
こ,こうき
こ,こうきしん
こ,こうきょう
こ,こうぎょう
こ,こうけいき
こ,こうこうせい
こ,こうこく
こ,こうざ
こ,こうしゃ
こ,こうしゅうでんわ
こ,こうしょとくしゃ
こ,こうずい
こ,こうそくどうろ
こ,こうち
こ,こうちょう
こ,こうつうひ
こ,こうない
こ,こうねつひ
こ,こうはい
こ,こうはん
こ,こうほうし
こ,こうむいん
こ,こうれいしゃ
こ,こおり
こ,こがた
こ,こきゃく
こ,こくぎ
こ,こくご
こ,こくさん
こ,こくせいちょうさ
こ,こくせき
こ,こくばん
こ,こくみん
こ,こくみんかいほけんせいど
こ,こくみんせい
こ,こくさいれんごう
こ,ここ
こ,こころ
こ,こころえ
こ,こし
こ,こしつ
こ,こじん
こ,こすと
こ,こせい
こ,こぜに
こ,こっかいぎいん
こ,こっかいぎじどう
こ,こっき
こ,ことばづかい
こ,ことわざ
こ,このみ
こ,こばなし
こ,こぶ
こ,こものいれ
こ,こゆび
こ,こよみ
こ,こらむ
こ,こんかい
こ,こんきょ
こ,こんくーる
こ,こんせいき
こ,こんたくとれんず
こ,こんにち※
こ,こんぱ
こ,こんびに
こ,こーど
こ,こーなー
ご,ごうせいちゃくしょくりょう
ご,ごうせいほぞんりょう
ご,ごうとう
ご,ごうりせい
ご,ごけー
ご,ごじゅうおんじゅん
ご,ごらいこう
ご,ごりら
ご,ごーるでんあわー
ご,ごーるでんうぃーく
ご,ごーるど
さ,さ
さ,さい
さ,さいあく
さ,さいがい
さ,さいこう
さ,さいしゅつ
さ,さいだんげん
さ,さいていげん
さ,さいにゅう
さ,さいぼう
さ,さいゆうせん
さ,さか
さ,さかさま
さ,さき
さ,さくしか
さ,さくねん
さ,さくばん
さ,さくひん
さ,さくもつ
さ,さっか
さ,さっきょくか
さ,さま
さ,さむけ
さ,さんかくかんけい
さ,さんかくけい
さ,さんぎいん
さ,さんぎょう
さ,さんけー
さ,さんこう
さ,さんこう
さ,さんすう
さ,さんそ
さ,さんたくろーす
さ,さんち
ざ,ざいげん
ざ,ざいせい
ざ,ざいたく
ざ,ざしき
し,しかく
し,しかくけい
し,しがく
し,しくみ
し,しげん
し,ししゃ
し,ししょうしゃ
し,しじょう
し,しせい
し,しせつ
し,しそん
し,したしみ
し,しちょうしゃ
し,しちょうりつ
し,しっぷ
し,しつ
し,しつぎょうりつ
し,しつけ
し,しつど
し,しつない
し,してん
し,しはらい
し,しひょう
し,しぼう
し,しぼうりつ
し,しみゅれーしょん
し,しみん
し,しめきり
し,しゃいん
し,しゃかいじん
し,しゃかいほけん
し,しゃこ
し,しゃせん
し,しゃっきん
し,しゃない
し,しゃめん
し,しゅ
し,しゅうかんし
し,しゅうきょう
し,しゅうぎいん
し,しゅうしかてい
し,しゅうしんこよう
し,しゅうへん
し,しゅうりつ
し,しゅくじつ
し,しゅしょう
し,しゅじんこう
し,しゅぜい
し,しゅっしん
し,しゅっしんこう
し,しゅっぱんしゃ
し,しゅのう
し,しゅりょう
し,しゅんかん
し,しょう
し,しょうがい
し,しょうがい
し,しょうがくきん
し,しょうがくせい
し,しょうがく～ねんせい
し,しょうきぼ
し,しょうぎ
し,しょうこ
し,しょうさい
し,しょうしか
し,しょうしゃ
し,しょうすうは
し,しょうたいけん
し,しょうたいじょう
し,しょうちょう
し,しょうねん
し,しょうばい
し,しょうひしゃ
し,しょうひぜい
し,しょうひん
し,しょうひん
し,しょうひんけん
し,しょうみきげん
し,しょうめいしょ
し,しょうめん
し,しょきゅう
し,しょくいん
し,しょくぎょう
し,しょくざい
し,しょくたく
し,しょくちゅうどく
し,しょくひ
し,しょくひん
し,しょこく
し,しょこん
し,しょざい
し,しょしんりょう
し,しょぞん
し,しょとくぜい
し,しょにち
し,しょねんど
し,しょーぺんはうあー
し,しようりょうきん
し,しり
し,しりあい
し,しりーず
し,しるし
し,しるばー
し,しるばーさんぎょう
し,しろおび
し,しわ
し,しんがた
し,しんきろく
し,しんぐる
し,しんこくさ
し,しんさく
し,しんしふく
し,しんしゃ
し,しんじん
し,しんじん
し,しんせき
し,しんぞう
し,しんちょう
し,しんど
し,しんにゅうせい
し,しんぱん
し,しんぷ
し,しんぼくかい
し,しんや
し,しんゆう
し,しんり
し,しんりがく
し,しんりん
し,しんろう
し,しーじー
し,しーん
じ,じかい
じ,じき
じ,じきゅう
じ,じきゅうりょく
じ,じこう
じ,じしん
じ,じしん
じ,じじょう
じ,じそく
じ,じたい
じ,じだい
じ,じっせき
じ,じつりょく
じ,じてん
じ,じどう
じ,じどう
じ,じめん
じ,じもと
じ,じゃんけん
じ,じゃんる
じ,じゅう
じ,じゅうぎょういん
じ,じゅうしょろく
じ,じゅうだいせい
じ,じゅうにん
じ,じゅうみん
じ,じゅうみんぜい
じ,じゅうようせい
じ,じゅぎょうりょう
じ,じゅけいしゃ
じ,じゅみょう
じ,じゅよう
じ,じゅんけっしょう
じ,じゅんじゅんけっしょう
じ,じゅんばん
じ,じゅんゆうしょう
じ,じょうい
じ,じょうきゅう
じ,じょうきょう
じ,じょうけん
じ,じょうし
じ,じょうしき
じ,じょうたい
じ,じょうだん
じ,じょうはんしん
じ,じょうほう
じ,じょうほうぎじゅつ
じ,じょうりゅう
じ,じょゆう
じ,じょーく
じ,じんせい
じ,じんたい
じ,じんるい
す,すいがら
す,すいせんじょう
す,すうがく
す,すうじ
す,すうち
す,すうにん
す,すがた
す,すぎ
す,すくい
す,すけーる
す,すずめ
す,すたっふ
す,すたんぷかーど
す,すとらいき
す,すとーかー
す,すとーぶ
す,すとーりー
す,すぱげてぃ
す,すぴーど
す,すぴーどいはん
す,すべりだい
す,すぺーす
す,すみ
す,すりきず
す,すりむく
す,すろーがん
す,すわいここち
せ,せいえん
せ,せいか
せ,せいかく
せ,せいかつひ
せ,せいき
せ,せいきゅうしょ
せ,せいぎ
せ,せいさく
せ,せいし
せ,せいしゃいん
せ,せいしょうねん
