head,Hiragana
せ,せいしん
せ,せいじか
せ,せいじんしき
せ,せいせきしょうめいしょ
せ,せいぞう
せ,せいと
せ,せいねんがっぴ
せ,せいのう
せ,せいふ
せ,せいぶつ
せ,せいぶん
せ,せいべつ
せ,せいめい
せ,せいよう
せ,せかいいち
せ,せきたん
せ,せきにん
せ,せっき
せ,せっけっきゅう
せ,せつなさ
せ,せなか
せ,せねか
せ,せりふ
せ,せんきょ
せ,せんさー
せ,せんしゅ
せ,せんしんこく
せ,せんたくし
せ,せんとう
せ,せんにゅうかん
せ,せんぱい
せ,せんぽう
せ,せんもんか
せ,せんもんようご
せ,せんよう
せ,せーふ
せ,せーるす
せ,せーるすまん
ぜ,ぜいきん
ぜ,ぜいりつ
ぜ,ぜんいん
ぜ,ぜんかい
ぜ,ぜんき
ぜ,ぜんしん
ぜ,ぜんはん
ぜ,ぜんめん
ぜ,ぜんりょく
そ,そうあたりせん
そ,そうおん
そ,そうかんかんけい
そ,そうがく
そ,そうき
そ,そうげん
そ,そうさく
そ,そうざい
そ,そうしょくひん
そ,そうぞうりょく
そ,そうぞくぜい
そ,そうちょう
そ,そうどう
そ,そうりだいじん
そ,そうりょう
そ,そくめん
そ,そざい
そ,そしき
そ,そしつ
そ,そせん
そ,そだいごみ
そ,そのへん
そ,そば
そ,それぞれ
そ,そん
た,たいきちゅう
た,たいけい
た,たいこうしゃ
た,たいさ
た,たいさく
た,たいしつ
た,たいしょう
た,たいじゅう
た,たいじゅうけい
た,たいせいよう
た,たいせき
た,たいとる
た,たいはん
た,たいばつ
た,たいぷ
た,たいへいよう
た,たいむかぷせる
た,たいや
た,たいりく
た,たいりょう
た,たからくじ
た,たからもの
た,たき
た,ただ
た,ただいま
た,たちば
た,たて
た,たてじく
た,たとえ
た,たね
た,たね
た,たび
た,たべほうだい
た,たべものや
た,たようせい
た,たれんと
た,たわー
た,たんい
た,たんきかん
た,たんご
た,たんすいかぶつ
た,たんぱくしつ
だ,だいおきしん
だ,だいがくいんせい
だ,だいがくせい
だ,だいせいこう
だ,だいぶぶん
だ,だいめい
だ,だい～しぼう
だ,だぶりゅーえっちおー
だ,だぶるぱんち
だ,だんたいしゃしん
だ,だんとう
だ,だんぼーる
だ,だんゆう
だ,だんらく
だ,だんらん
ち,ちい
ち,ちぇす
ち,ちぇーんてん
ち,ちえ
ち,ちかい
ち,ちがい
ち,ちきゅう
ち,ちほう
ち,ちほう
ち,ちゃいむ
ち,ちゅうおう
ち,ちゅうかりょうり
ち,ちゅうがた
ち,ちゅうきゅう
ち,ちゅうこしゃ
ち,ちゅうじゅん
ち,ちゅうにちじてん
ち,ちゅうねん
ち,ちゅうや
ち,ちゅうりんじょう
ち,ちょうかいしけん
ち,ちょうきかん
ち,ちょうじかん
ち,ちょうじゅ
ち,ちょうじょう
ち,ちょうのうりょく
ち,ちょうるい
ち,ちょくご
ち,ちょくせつぜい
ち,ちょっかんひりつ
ち,ちょっけい
ち,ちょめいじん
ち,ちり
ち,ちんぱんじー
つ,ついしけん
つ,つうち
つ,つうちょう
つ,つくり
つ,つけもの
つ,つなみ
つ,つぶ
つ,つまさき
つ,つみ
つ,つめ
つ,つゆ
つ,つゆあけ
つ,つよび
つ,つよみ
つ,つりばし
て,てぃっしゅ
て,ていがく
て,ていしょとくしゃ
て,ていど
て,てい／ちゅうしょとくしゃ
て,てきせい
て,てくにっく
て,てくび
て,てさき
て,てじな
て,てすうりょう
て,てすり
て,てつがくしゃ
て,てつどう
て,てま
て,てん
て,てんいん
て,てんかぶつ
て,てんこう
て,てんさい
て,てんじじょう
て,てんじんさま
て,てんすう
て,てんとう
て,てんねん
て,てーま
て,てーまぱーく
で,でぃずにーらんど
で,でぃーけー
で,でぃーぴーいー
で,できごと
で,でざいなー
で,でざーと
で,でんきゅう
で,でんげん
で,でんしじしょ
で,でんちゅう
で,でんとう
で,でんりょくがいしゃ
で,でーた
と,とうあんようし
と,とうかい
と,とうきょうたわわー
と,とうきょうどーむ
と,とうけい
と,とうしゃ
と,とうじ
と,とうなん
と,とうぶん
と,とうよう
と,とおく
と,とかい
と,とげ
と,ところ
と,とし
と,とし
と,としより
と,としん
と,とちゅう
と,とっぷ
と,とら
と,とりあつかいせつめいしょ
と,とりくみ
と,とりしまり
と,とりっくあーと
と,とん
と,とーなめんと
ど,どうかん
ど,どうき
ど,どうこうかい
ど,どうせい
ど,どうそうかい
ど,どうとく
ど,どうりょう
ど,どうろ
ど,どきゅめんたりー
ど,どくじ
ど,どこも
ど,どじょう
ど,どっかい
ど,どぼく
ど,どる
ど,どれす
ど,どれも
ど,どろ
ど,どーぴんぐ
ど,どーむきゅうじょう
な,ないがい
な,ないよう
な,なかま
な,なかみ
な,なかゆび
な,ながそで
な,ながたび
な,ながねん
な,ながめ
な,ながれ
な,なきごえ
な,なじみ
な,なぞ
な,なっとう
な,なつやすみ
な,ななめ
な,なま
な,なまたまご
な,なまみ
な,なやみ
な,なんいど
な,なんきょく
な,なんべい
な,なんぼく
に,にがおえ
に,にがみ
に,にぎりこぶし
に,にくしょく
に,にさんかたんそ
に,にじょう
に,にせもの
に,にそく
に,にっかんじてん
に,にっちゅうじてん
に,にほんかい
に,にほんしゅ
に,にほんじゅう
に,にゅあんす
に,にゅうがくきん
に,にゅうしゃしき
に,にゅうじょうしゃ
に,にゅうじょうりょう
に,にんげん
に,にんじょう
ぬ,ぬの
ね,ねいてぃぶ
ね,ねずみ
ね,ねた
ね,ねたきり
ね,ねっくれす
ね,ねつい
ね,ねんがじょう
ね,ねんこうじょれつ
ね,ねんぽうせい
ね,ねんまつ
ね,ねんれい
の,のう
の,のうぎょう
の,のうぜい
の,のうぜいしゃ
の,のうそっちゅう
の,のうど
の,のうやく
の,のうりょく
の,のぞみ
の,のはら
の,のり
の,のりすごす
の,のーとがた
は,はいいろ
は,はいきがす
は,はいきぶつ
は,はいけい
は,はいしゃふっかつせん
は,はいすい
は,はいてくさんぎょう
は,はいゆう
は,はか
は,はかなさ
は,はくしかてい
は,はくりょく
は,はざーどらんぷ
は,はし
は,はじ
は,はたけ
は,はたらき
は,はだ
は,はだし
は,はち
は,はちゅうるい
は,はっぽうしゅ
は,はつでんき
は,はと
は,はな
は,はね
は,はば
は,はら
は,はらっぱ
は,はりがみ
は,はんい
は,はんがく
は,はんがー
は,はんけい
は,はんこうき
は,はんざい
は,はんそで
は,はんちょう
は,はんどる
は,はんにん
は,はんばいてん
は,はんばーがー
ば,ばい
ば,ばいう
ば,ばいきんぐ
ば,ばいく
ば,ばか
ば,ばすけっとぼーる
ば,ばち
ば,ばなな
ば,ばめん
ば,ばら
ば,ばらえてぃ
ば,ばらんす
ば,ばれーぼーる
ば,ばんこくはくらんかい
ば,ばんこんか
ば,ばんのう
ば,ばーげんせーる
ぱ,ぱたーん
ぱ,ぱっけーじつあー
ぱ,ぱらさいと
ぱ,ぱんだ
ぱ,ぱーせんと
ぱ,ぱーとなー
ひ,ひあたり
ひ,ひかり
ひ,ひがい
ひ,ひがいしゃ
ひ,ひがえり
ひ,ひきかえけん
ひ,ひげ
ひ,ひごろ
ひ,ひざ
ひ,ひじ
ひ,ひじゅう
ひ,ひじょうべる
ひ,ひたい
ひ,ひっきしけん
ひ,ひつようせい
ひ,ひとくち
ひ,ひとこと
ひ,ひとさしゆび
ひ,ひとたち
ひ,ひとばんじゅう
ひ,ひとまかせ
ひ,ひとりぐらし
ひ,ひとりごと
ひ,ひにく
ひ,ひので
ひ,ひび
ひ,ひまん
ひ,ひゃっかじてん
ひ,ひょう
ひ,ひょうしょうだい
ひ,ひりょう
ひ,ひろうえん
ひ,ひんしつ
ひ,ひーろー
び,びじゅつかん
び,びたみんしー
び,びゅっふぇ
び,びょうそく
び,びようし
び,びーえす
ぴ,ぴさのしゃとう
ぴ,ぴざ
ぴ,ぴんく
ぴ,ぴんち
ぴ,ぴーく
ふ,ふぁみりーれすとらん
ふ,ふぁーすとふーど
ふ,ふぃーるどあすれちっく
ふ,ふいっち
ふ,ふうけい
ふ,ふうし
ふ,ふうふ
ふ,ふぇあぷれー
ふ,ふぇすてぃばる
ふ,ふか
ふ,ふかみ
ふ,ふきょう
ふ,ふく
ふ,ふくし
ふ,ふけいき
ふ,ふじさん
ふ,ふじん
ふ,ふじんふく
ふ,ふせいかい
ふ,ふたご
ふ,ふちゅうい
ふ,ふっく
ふ,ふどうさんや
ふ,ふね
ふ,ふねん
ふ,ふまん
ふ,ふり
ふ,ふりーたー
ふ,ふりーまーけっと
ふ,ふるさと
ふ,ふるほんや
ふ,ふるーつ
ふ,ふんいき
ふ,ふんか
ふ,ふんそく
ぶ,ぶそく
ぶ,ぶたにく
ぶ,ぶちょう
ぶ,ぶつり
ぶ,ぶひん
ぶ,ぶぶん
ぶ,ぶらうん
ぶ,ぶらっく
ぶ,ぶらんこ
ぶ,ぶらんど
ぶ,ぶらんどもの
ぶ,ぶるー
ぶ,ぶるーべりー
ぶ,ぶれーかー
ぶ,ぶれーき
ぶ,ぶろーどばんど
ぶ,ぶんかざい
ぶ,ぶんきてん
ぶ,ぶんけい
ぶ,ぶんけい
ぶ,ぶんしゅう
ぶ,ぶんしょう
ぶ,ぶんたい
ぶ,ぶんつう
ぶ,ぶんみゃく
ぶ,ぶんや
ぶ,ぶーむ
ぷ,ぷらす
ぷ,ぷれーぱーく
ぷ,ぷろ
ぷ,ぷろじぇくと
へ,へあすたいる
へ,へい
へ,へいしゃ
へ,へいじつ
へ,へいち
へ,へいねん
へ,へいほうめーとる
へ,へいめん
へ,へいや
へ,へこみ
へ,へっどらいと
へ,へび
へ,へりこぷたー
べ,べつ
べ,べらんだ
べ,べる
べ,べると
べ,べんち
ぺ,ぺっとぼとる
ぺ,ぺんき
ぺ,ぺーす
ほ,ほう
ほ,ほう
ほ,ほうげん
ほ,ほうしゅう
ほ,ほうしん
ほ,ほうじんぜい
ほ,ほうたい
ほ,ほお
ほ,ほけんじょ
ほ,ほけんりょう
ほ,ほこり
ほ,ほしょうにん
ほ,ほっとどっぐ
ほ,ほにゅうるい
ほ,ほも・さぴえんす
ほ,ほわいと
ほ,ほんしょ
ほ,ほんじつ
ほ,ほんたい
ほ,ほんだぎけんこうぎょう
ほ,ほんにん
ほ,ほんばん
ほ,ほんぶん
ほ,ほんもの
ほ,ほんらい
ほ,ほーむ
ほ,ほーむしっく
ぼ,ぼう
ぼ,ぼうぐらふ
ぼ,ぼうけん
ぼ,ぼうりょく
ぼ,ぼきん
ぼ,ぼでぃ
ぼ,ぼでぃらんげーじ
ぼ,ぼでぃーびるでぃんぐ
ぼ,ぼんち
ま,まいく
ま,まいくろ
ま,まいなす
ま,まえあし
ま,まえおき
ま,まえむき
ま,まく
ま,まぐにちゅーど
ま,まじしゃん
ま,まじっく
ま,まち
ま,まちじゅう
ま,まどぎわ
ま,まどぐち
ま,まどり
ま,まなつ
ま,まなー
ま,まるみ
ま,まんいん
ま,まんが
ま,まんざい
ま,まんしつ
ま,まんしゃ
ま,まんじゅう
ま,まんぞくかん
ま,まんねり
み,みかいけつ
み,みかけ
み,みかた
み,みかんせい
み,みき
み,みこみ
み,みこんしゃ
み,みしょう
み,みす
み,みずうみ
み,みずぎ
み,みせいねん
み,みそしる
み,みだし
み,みだしご
み,みち
み,みつぼし
み,みてい
み,みとおし
み,みどり
み,みなみはんきゅう
み,みねらる
み,みのまわり
み,みはったつ
み,みぶり
み,みみもと
み,みゅーじしゃん
み,みらい
み,みりぐらむ
み,みりょく
み,みんぽう
む,むかい
む,むかんしん
む,むし
む,むじんとう
む,むちゅう
む,むめい
む,むらじゅう
む,むりょうけん
む,むりょくかん
め,めいげん
め,めいさい
め,めいよ
め,めいわく
め,めかにずむ
め,めじゃーりーぐ
め,めだる
め,めっせーじ
め,めん
め,めんえきりょく
め,めんきょ
め,めんせつしけん
め,めんどう
め,めーかー
も,もうしょ
も,もうてん
も,もくてきち
も,もくひょう
も,もじ
も,もち
も,もちこみ
も,もっとー
も,もでる
も,もと
も,もと
も,ものがたり
も,ものくろ
も,ものづくり
も,ものわすれ
も,ももいろ
も,もんく
も,もんげん
や,やきにく
や,やきゅうじょう
や,やくしゃ
や,やくにん
や,やくぶつ
や,やくわり
や,やじ
や,やたい
や,やつ
や,やとう
や,やまい
や,やまかじ
や,やまごや
や,やり
や,やりとり
や,やるき
ゆ,ゆうき
ゆ,ゆうき
ゆ,ゆうぎ
ゆ,ゆうじょう
ゆ,ゆうじん
ゆ,ゆうずう
ゆ,ゆうりょう
ゆ,ゆかた
ゆ,ゆきぐに
ゆ,ゆとり
ゆ,ゆにせっくす
ゆ,ゆねすこ
ゆ,ゆび
ゆ,ゆびさき
ゆ,ゆらい
ゆ,ゆーふぉー
よ,よあけ
よ,よういん
よ,ようご
よ,ようし
よ,ようせき
よ,ようそ
よ,ようちえん
よ,ようと
よ,ようれい
よ,よく
よ,よこじく
よ,よこならび
よ,よこばい
よ,よこみち
よ,よさん
よ,よしあし
よ,よせん
よ,よっと
よ,よとう
よ,よなか
よ,よのなか
よ,よび
よ,よびこう
よ,よみょう
よ,よゆう
よ,よるがた
よ,よわび
よ,よわみ
ら,らいおん
ら,らいはびりてーしょん
ら,らいばる
ら,らいぶこんさーと
ら,らくご
ら,らくせき
ら,らぐびー
ら,らすとしーん
ら,らべる
ら,らんてんご
ら,らーめん
り,りか
り,りくつ
り,りけい
り,りこーる
り,りさいくる
り,りすと
り,りっとる
り,りっぽうめーとる
り,りてん
り,りゃくご
り,りゅっくさっく
り,りょういき
り,りょうがわ
り,りょうきん
り,りょうしゅうしょ
り,りれき
り,りれきしょ
り,りろん
り,りんぎょう
り,りんじ
り,りんり
り,りーぐせん
り,りーだー
る,るいぎご
る,るいしんかぜい
る,るいじんえん
る,るーる
れ,れい
れ,れいてん～
れ,れいねん
れ,れしーと
れ,れじゅめ
れ,れってる
れ,れっとう
れ,れっど
れ,れつ
れ,れべる
れ,れぽーと
れ,れんたるりょう
れ,れんちゅう
れ,れんらくさき
ろ,ろうご
ろ,ろうじんほーむ
ろ,ろうそく
ろ,ろうば
ろ,ろくおん
ろ,ろけっと
ろ,ろてん
ろ,ろてんぶろ
ろ,ろぼっと
ろ,ろーぷ
わ,わ
わ,わえいじてん
わ,わかもの
わ,わがしゃ
わ,わご
わ,わざわい
わ,わせいえいご
わ,わたくしども
わ,わだい
わ,わな
わ,わふう
わ,わらい
わ,わりあい
わ,わりかん
わ,わりびきけん
わ,わるもの
わ,われわれ
あ,あいてぃー
え,えぬじーおー
え,えーてぃーえむ
じ,じょうほうぎじゅつ
